u00002 connect
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6455150,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66ce24e7d6ec0a7c19b425","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8361391,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2790726,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5334380,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce28e7d6ec0a7c19b431","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"reject"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":949814,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"},"action":"accept"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5336448,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3044230,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce2de7d6ec0a7c19b445","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6769769,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce2ee7d6ec0a7c19b44c","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5833569,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2879750,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5449637,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1775799,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce32e7d6ec0a7c19b45d","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8448097,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2098318,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce34e7d6ec0a7c19b46b","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4215147,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce36e7d6ec0a7c19b478","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9145242,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7271879,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce39e7d6ec0a7c19b487","user":{"id":"u15068712458829919939838168"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66ce39e7d6ec0a7c19b48b","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7873184,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":26838,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8266149,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce3de7d6ec0a7c19b494","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1277348,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4514631,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7571605,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4759136,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":282519,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce40e7d6ec0a7c19b4a5","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1485048,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7289423,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7380330,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2598587,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce42e7d6ec0a7c19b4ae","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1510622,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce44e7d6ec0a7c19b4b6","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66ce45e7d6ec0a7c19b4ba","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66ce46e7d6ec0a7c19b4be","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4471295,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66ce48e7d6ec0a7c19b4c3","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":824506,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":51740,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3540833,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"away"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":265305,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2714790,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1816506,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":188538,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6611371,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9831378,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712466809920738075994","uname":"u00000","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8692077,"roomType":"public"}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"},{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}],"rooms":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2004059,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4448008,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4660641,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6671394,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3131504,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6356506,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3510560,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8736075,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5140381,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6947712,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9100953,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2323526,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9389452,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"delete"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away"},{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1694427,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3981655,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1392035,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9072764,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3920998,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1973680,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5373407,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4702297,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9535468,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9656304,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4139168,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1874577,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1159018,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3806309,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5616573,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":430786,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7481576,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1393596,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"invite"}}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"},"action":"accept"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66ce77e7d6ec0a7c19b57d","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8376715,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2427539,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9166453,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1791701,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8834622,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6461058,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2816962,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4496502,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1568091,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3383286,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8023181,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
